Word,Freq,Rank
and,627,1
the,578,2
i,508,3
to,446,4
of,351,5
you,335,6
that,271,7
a,258,8
is,240,9
not,225,10
in,220,11
my,209,12
he,171,13
it,170,14
for,167,15
his,155,16
bru.,153,17
your,149,18
with,147,19
haue,144,20
this,140,21
be,140,22
will,140,23
but,138,24
me,132,25
as,129,26
shall,125,27
what,114,28
thou,110,29
do,108,30
cassi.,107,31
are,106,32
so,106,33
caesar,103,34
him,100,35
we,95,36
by,94,37
our,93,38
then,89,39
brutus,89,40
all,86,41
if,84,42
no,81,43
did,70,44
on,66,45
o,66,46
when,66,47
good,65,48
they,65,49
let,64,50
was,62,51
come,62,52
their,61,53
at,57,54
enter,57,55
thy,56,56
know,55,57
am,55,58
"brutus,",52,59
"caesar,",51,60
now,49,61
from,49,62
ant.,48,63
vs,47,64
vpon,46,65
or,44,66
would,44,67
which,42,68
heere,41,69
there,41,70
some,41,71
why,41,72
cassius,39,73
should,38,74
cask.,38,75
them,38,76
antony,37,77
these,37,78
caesars,37,79
brut.,37,80
such,37,81
must,36,82
like,36,83
men,35,84
hath,35,85
go,35,86
giue,35,87
noble,35,88
tell,35,89
were,35,90
thee,35,91
yet,34,92
"him,",34,93
may,34,94
heare,33,95
how,32,96
man,32,97
where,31,98
an,31,99
see,31,100
well,31,101
"me,",30,102
one,29,103
stand,29,104
"cassius,",29,105
caes,28,106
who,28,107
euery,28,108
luc.,28,109
most,28,110
had,27,111
doth,27,112
vp,26,113
more,26,114
speake,26,115
loue,26,116
make,25,117
"antony,",25,118
great,25,119
"you,",25,120
nor,24,121
any,24,122
much,23,123
too,23,124
exeunt.,22,125
lord,22,126
'tis,22,127
selfe,22,128
art,22,129
take,22,130
day,21,131
till,21,132
"men,",21,133
beare,21,134
out,21,135
cas.,21,136
thinke,20,137
looke,20,138
mine,20,139
marke,20,140
can,19,141
messa.,19,142
"sir,",19,143
"i,",19,144
feare,18,145
octa.,18,146
rome,17,147
say,17,148
could,17,149
hand,17,150
"caska,",17,151
bid,17,152
"rome,",17,153
time,17,154
leaue,17,155
finde,16,156
euen,16,157
about,16,158
"say,",16,159
put,16,160
por.,16,161
night,15,162
death,15,163
stay,15,164
off,15,165
"not,",15,166
"man,",15,167
many,15,168
"will,",15,169
comes,15,170
heart,15,171
neuer,15,172
wee'l,15,173
you:,14,174
into,14,175
caesar:,14,176
all.,14,177
downe,14,178
doe,14,179
"this,",14,180
caesar.,14,181
done,14,182
"octauius,",14,183
him:,14,184
word,14,185
vnto,13,186
"then,",13,187
things,13,188
ile,13,189
cinna.,13,190
mark,13,191
thus,13,192
"friends,",13,193
romans,13,194
"night,",13,195
blood,13,196
wrong,13,197
made,13,198
hast,13,199
"thee,",12,200
morrow,12,201
bad,12,202
"day,",12,203
"messala,",12,204
therefore,12,205
best,12,206
set,12,207
very,12,208
honourable,12,209
exit,12,210
"selfe,",11,211
caius,11,212
name,11,213
might,11,214
true,11,215
brutus.,11,216
shew,11,217
caes.,11,218
hee,11,219
1.,11,220
send,11,221
hold,11,222
"so,",11,223
get,11,224
euer,11,225
ser.,11,226
follow,11,227
other,11,228
"gods,",11,229
"lucius,",11,230
spirit,10,231
"lord,",10,232
meete,10,233
two,10,234
2.,10,235
place,10,236
"know,",10,237
thing,10,238
philippi,10,239
cass.,10,240
master,10,241
mighty,10,242
beares,10,243
run,10,244
bring,10,245
people,10,246
titinius,10,247
keepe,10,248
farewell,10,249
"friend,",10,250
else,10,251
after,10,252
before,10,253
common,9,254
capitoll,9,255
so:,9,256
sooth.,9,257
gentle,9,258
"that,",9,259
peace,9,260
"no,",9,261
fire,9,262
cry,9,263
nothing,9,264
sure,9,265
full,9,266
better,9,267
fell,9,268
"death,",9,269
gods,9,270
those,9,271
friend,9,272
"come,",9,273
onely,9,274
vnder,9,275
roman,9,276
march,9,277
being,9,278
"now,",9,279
"them,",9,280
"againe,",9,281
dye,9,282
liue,9,283
meane,9,284
directly,9,285
owne,9,286
it.,9,287
face,9,288
4.,9,289
"peace,",8,290
"titinius,",8,291
"fire,",8,292
turne,8,293
them.,8,294
metellus,8,295
him.,8,296
"part,",8,297
"hand,",8,298
poore,8,299
"speake,",8,300
yong,8,301
words,8,302
"feare,",8,303
"dead,",8,304
way,8,305
bloody,8,306
"heere,",8,307
"well,",8,308
friends,8,309
3.,8,310
strange,8,311
forth,8,312
me:,8,313
decius,8,314
against,8,315
answer,8,316
it:,8,317
none,8,318
you?,8,319
brother,8,320
please,8,321
first,8,322
rather,8,323
octauius,8,324
ill,7,325
"lucillius,",7,326
her,7,327
"cato,",7,328
me.,7,329
walke,7,330
old,7,331
2,7,332
me?,7,333
"once,",7,334
home,7,335
durst,7,336
strong,7,337
himselfe,7,338
read,7,339
so?,7,340
"boy,",7,341
cin.,7,342
welcome,7,343
stirre,7,344
cause,7,345
worthy,7,346
let's,7,347
away,7,348
"it,",7,349
"what,",7,350
3,7,351
honor,7,352
sword,7,353
"cause,",7,354
"yet,",7,355
hands,7,356
"hands,",7,357
three,7,358
beene,7,359
seene,7,360
eyes,7,361
antony:,7,362
body,7,363
meanes,7,364
messala,7,365
fall,7,366
heard,7,367
did'st,7,368
saw,7,369
hearts,7,370
"looke,",7,371
sicke,7,372
she,7,373
ye,6,374
remember,6,375
"done,",6,376
loues,6,377
left,6,378
pardon,6,379
crowne,6,380
caska,6,381
clit.,6,382
pindarus,6,383
seeke,6,384
within,6,385
part,6,386
traitors,6,387
there's,6,388
ides,6,389
"world,",6,390
ouer,6,391
right,6,392
pray,6,393
generall,6,394
fetch,6,395
went,6,396
portia,6,397
fit,6,398
"on,",6,399
lye,6,400
"downe,",6,401
deere,6,402
cassius:,6,403
house,6,404
"vs,",6,405
call,6,406
dead,6,407
this:,6,408
ere,6,409
sleepe,6,410
lucius.,6,411
&,6,412
flye,6,413
last,6,414
alarum.,6,415
deci.,6,416
since,6,417
"be,",6,418
"sayes,",6,419
lucil.,6,420
4,6,421
"strato,",6,422
vile,6,423
kill,6,424
"true,",6,425
"eyes,",6,426
"life,",6,427
